PMID,Title,Authors,Journal/Book,Publication Year
21210983,Galaxy CloudMan: delivering cloud compute clusters,"Afgan E, Baker D, Coraor N, Chapman B, Nekrutenko A, Taylor J.",BMC Bioinformatics,2010
20562416,Manipulation of FASTQ data with Galaxy,"Blankenberg D, Gordon A, Von Kuster G, Coraor N, Taylor J, Nekrutenko A; Galaxy Team.",Bioinformatics,2010
20164927,Complete Khoisan and Bantu genomes from southern Africa,"Schuster SC, Miller W, Ratan A, Tomsho LP, Giardine B, Kasson LR, Harris RS, Petersen DC, Zhao F, Qi J, Alkan C, Kidd JM, Sun Y, Drautz DI, Bouffard P, Muzny DM, Reid JG, Nazareth LV, Wang Q, Burhans R, Riemer C, Wittekindt NE, Moorjani P, Tindall EA, Danko CG, Teo WS, Buboltz AM, Zhang Z, Ma Q, Oosthuysen A, Steenkamp AW, Oostuisen H, Venter P, Gajewski J, Zhang Y, Pugh BF, Makova KD, Nekrutenko A, Mardis ER, Patterson N, Pringle TH, Chiaromonte F, Mullikin JC, Eichler EE, Hardison RC, Gibbs RA, Harkins TT, Hayes VM.",Nature,2010
20738864,"Galaxy: a comprehensive approach for supporting accessible, reproducible, and transparent computational research in the life sciences","Goecks J, Nekrutenko A, Taylor J; Galaxy Team.",Genome Biol,2010
20238087,Web-based analysis of (Epi-) genome data using EpiGRAPH and Galaxy,"Bock C, Von Kuster G, Halachev K, Taylor J, Nekrutenko A, Lengauer T.",Methods Mol Biol,2010
20069535,Galaxy: a web-based genome analysis tool for experimentalists,"Blankenberg D, Von Kuster G, Coraor N, Ananda G, Lazarus R, Mangan M, Nekrutenko A, Taylor J.",Curr Protoc Mol Biol,2010
19819906,Windshield splatter analysis with the Galaxy metagenomic pipeline,"Kosakovsky Pond S, Wadhawan S, Chiaromonte F, Ananda G, Chung WY, Taylor J, Nekrutenko A; Galaxy Team.",Genome Res,2009
20333199,High-resolution mapping of evolutionary trajectories in a phage,"Dickins B, Nekrutenko A.",Genome Biol Evol,2009
19617558,Transcriptome of embryonic and neonatal mouse cortex by high-throughput RNA sequencing,"Han X, Wu X, Chung WY, Li T, Nekrutenko A, Altman NS, Chen G, Ma H.",Proc Natl Acad Sci U S A,2009
18842685,Wheels within wheels: clues to the evolution of the Gnas and Gnal loci,"Wadhawan S, Dickins B, Nekrutenko A.",Mol Biol Evol,2008
21347127,Toward the commoditization of translational genomic research: Design and implementation features of the Galaxy genomic workbench,"Lazarus R, Taylor J, Qiu W, Nekrutenko A.",Summit Transl Bioinform,2008
17984227,28-way vertebrate alignment and conservation track in the UCSC Genome Browser,"Miller W, Rosenbloom K, Hardison RC, Hou M, Taylor J, Raney B, Burhans R, King DC, Baertsch R, Blankenberg D, Kosakovsky Pond SL, Nekrutenko A, Giardine B, Harris RS, Tyekucheva S, Diekhans M, Pringle TH, Murphy WJ, Lesk A, Weinstock GM, Lindblad-Toh K, Gibbs RA, Lander ES, Siepel A, Haussler D, Kent WJ.",Genome Res,2007
18428782,Using galaxy to perform large-scale interactive data analyses,"Taylor J, Schenck I, Blankenberg D, Nekrutenko A.",Curr Protoc Bioinformatics,2007
17652172,Rapid asymmetric evolution of a dual-coding tumor suppressor INK4a/ARF locus contradicts its function,"Szklarczyk R, Heringa J, Pond SK, Nekrutenko A.",Proc Natl Acad Sci U S A,2007
17568012,A framework for collaborative analysis of ENCODE data: making large-scale analyses biologist-friendly,"Blankenberg D, Taylor J, Schenck I, He J, Zhang Y, Ghent M, Veeraraghavan N, Albert I, Miller W, Makova KD, Hardison RC, Nekrutenko A.",Genome Res,2007
17511511,A first look at ARFome: dual-coding genes in mammalian genomes,"Chung WY, Wadhawan S, Szklarczyk R, Pond SK, Nekrutenko A.",PLoS Comput Biol,2007
17034899,Functionality of unspliced XBP1 is required to explain evolution of overlapping reading frames,"Nekrutenko A, He J.",Trends Genet,2006
16476528,mNSC1 shows no evidence of protein-coding capacity,"Wilson C, Goetting-Minesky P, Nekrutenko A.",Gene,2006
16441884,Rapid and asymmetric divergence of duplicate genes in the human gene coexpression network,"Chung WY, Albert R, Albert I, Nekrutenko A, Makova KD.",BMC Bioinformatics,2006
16169926,Galaxy: a platform for interactive large-scale genome analysis,"Giardine B, Riemer C, Hardison RC, Burhans R, Elnitski L, Shah P, Zhang Y, Blankenberg D, Albert I, Taylor J, Miller W, Kent WJ, Nekrutenko A.",Genome Res,2005
16110341,Oscillating evolution of a mammalian locus with overlapping reading frames: an XLalphas/ALEX relay,"Nekrutenko A, Wadhawan S, Goetting-Minesky P, Makova KD.",PLoS Genet,2005
15693626,Identification of novel exons from rat-mouse comparisons,Nekrutenko A.,J Mol Evol,2004
15034132,Reconciling the numbers: ESTs versus protein-coding genes,Nekrutenko A.,Mol Biol Evol,2004
15057822,Genome sequence of the Brown Norway rat yields insights into mammalian evolution,"Gibbs RA, Weinstock GM, Metzker ML, Muzny DM, Sodergren EJ, Scherer S, Scott G, Steffen D, Worley KC, Burch PE, Okwuonu G, Hines S, Lewis L, DeRamo C, Delgado O, Dugan-Rocha S, Miner G, Morgan M, Hawes A, Gill R, Celera, Holt RA, Adams MD, Amanatides PG, Baden-Tillson H, Barnstead M, Chin S, Evans CA, Ferriera S, Fosler C, Glodek A, Gu Z, Jennings D, Kraft CL, Nguyen T, Pfannkoch CM, Sitter C, Sutton GG, Venter JC, Woodage T, Smith D, Lee HM, Gustafson E, Cahill P, Kana A, Doucette-Stamm L, Weinstock K, Fechtel K, Weiss RB, Dunn DM, Green ED, Blakesley RW, Bouffard GG, De Jong PJ, Osoegawa K, Zhu B, Marra M, Schein J, Bosdet I, Fjell C, Jones S, Krzywinski M, Mathewson C, Siddiqui A, Wye N, McPherson J, Zhao S, Fraser CM, Shetty J, Shatsman S, Geer K, Chen Y, Abramzon S, Nierman WC, Havlak PH, Chen R, Durbin KJ, Egan A, Ren Y, Song XZ, Li B, Liu Y, Qin X, Cawley S, Worley KC, Cooney AJ, D'Souza LM, Martin K, Wu JQ, Gonzalez-Garay ML, Jackson AR, Kalafus KJ, McLeod MP, Milosavljevic A, Virk D, Volkov A, Wheeler DA, Zhang Z, Bailey JA, Eichler EE, et al.",Nature,2004
15485342,Comparative genomics,"Miller W, Makova KD, Nekrutenko A, Hardison RC.",Annu Rev Genomics Hum Genet,2004
12824366,ETOPE: Evolutionary test of predicted exons,"Nekrutenko A, Chung WY, Li WH.",Nucleic Acids Res,2003
12801721,An evolutionary approach reveals a high protein-coding capacity of the human genome,"Nekrutenko A, Chung WY, Li WH.",Trends Genet,2003
12716985,Evolutionary dynamics of oncogenes and tumor suppressor genes: higher intensities of purifying selection than other genes,"Thomas MA, Weston B, Joseph M, Wu W, Nekrutenko A, Tonellato PJ.",Mol Biol Evol,2003
12657471,Subgenome-specific markers in allopolyploid cotton Gossypium hirsutum: implications for evolutionary analysis of polyploids,"Nekrutenko A, Baker RJ.",Gene,2003
12836682,Detection of gene duplications and block duplications in eukaryotic genomes,"Li WH, Gu Z, Cavalcanti AR, Nekrutenko A.",J Struct Funct Genomics,2003
12421750,Signatures of domain shuffling in the human genome,"Kaessmann H, Zöllner S, Nekrutenko A, Li WH.",Genome Res,2002
11779845,The K(A)/K(S) ratio test for assessing the protein-coding potential of genomic regions: an empirical and simulation study,"Nekrutenko A, Makova KD, Li WH.",Genome Res,2002
11672845,Transposable elements are found in a large number of human protein-coding genes,"Nekrutenko A, Li WH.",Trends Genet,2001
11237007,Evolutionary analyses of the human genome,"Li WH, Gu Z, Wang H, Nekrutenko A.",Nature,2001
11141192,Bushbaby growth hormone is much more similar to nonprimate growth hormones than to rhesus monkey and human growth hormones,"Adkins RM, Nekrutenko A, Li WH.",Mol Biol Evol,2001
11163965,"Densities, length proportions, and other distributional features of repetitive sequences in the human genome estimated from 430 megabases of genomic sequence","Gu Z, Wang H, Nekrutenko A, Li WH.",Gene,2000
11116093,Assessment of compositional heterogeneity within and between eukaryotic genomes,"Nekrutenko A, Li WH.",Genome Res,2000
10948273,Evolution of microsatellite alleles in four species of mice (genus Apodemus),"Makova KD, Nekrutenko A, Baker RJ.",J Mol Evol,2000
10831837,Isolation of binary species-specific PCR-based markers and their value for diagnostic applications,"Nekrutenko A, Makova KD, Baker RJ.",Gene,2000
10447864,Representational difference analysis to distinguish cryptic species,"Nekrutenko A, Makova KD, Chesser RK, Baker RJ.",Mol Ecol,1999
9866202,"Cytosolic isocitrate dehydrogenase in humans, mice, and voles and phylogenetic analysis of the enzyme family","Nekrutenko A, Hillis DM, Patton JC, Bradley RD, Baker RJ.",Mol Biol Evol,1998
